coingecko_id,pulled_at_utc,current_price_usd,market_cap_usd,volume_24h_usd,circulating_supply,max_supply,fdv_usd,token_name_x,symbol_x,tier_x,category_x,chain_x,token_name_y,symbol_y,tier_y,category_y,chain_y,token_name,symbol,tier,category,chain
uniswap,2026-01-19T12:34:30.906620+00:00,4.98,3160631041.0,382896158,634610361.82848,1000000000.0,4480843112,Uniswap,UNI,A,DEX,ethereum,Uniswap,UNI,A,DEX,ethereum,Uniswap,UNI,A,DEX,ethereum
chainlink,2026-01-19T12:34:45.019802+00:00,12.75,9024026753.0,648920230,708099970.4525867,1000000000.0,12744001030,Chainlink,LINK,A,Infrastructure & Middleware,ethereum,Chainlink,LINK,A,Infrastructure & Middleware,ethereum,Chainlink,LINK,A,Infrastructure & Middleware,ethereum
aave,2026-01-19T12:34:47.605564+00:00,163.46,2481823459.0,375268933,15183571.902578924,16000000.0,2615272322,Aave,AAVE,A,Lending & Borrowing,ethereum,Aave,AAVE,A,Lending & Borrowing,ethereum,Aave,AAVE,A,Lending & Borrowing,ethereum
lido-dao,2026-01-19T12:35:14.316675+00:00,0.546995,462970893.0,56720533,846566802.5927889,1000000000.0,546880520,Lido Dao,LDO,A,Liquid staking,ethereum,Lido Dao,LDO,A,Liquid staking,ethereum,Lido Dao,LDO,A,Liquid staking,ethereum
curve-dao-token,2026-01-19T12:35:17.069355+00:00,0.390634,573741000.0,74930533,1468781451.0,3030303031.0,915416077,Curve DAO,CRV,B,DEX,ethereum,Curve DAO,CRV,B,DEX,ethereum,Curve DAO,CRV,B,DEX,ethereum
havven,2026-01-19T12:35:19.835003+00:00,0.43845,150455469.0,30401898,343466216.99839866,343889850.0967736,150641041,Synthetix,SNX,B,Derivatives,ethereum,Synthetix,SNX,B,Derivatives,ethereum,Synthetix,SNX,B,Derivatives,ethereum
compound-governance-token,2026-01-19T12:35:34.419448+00:00,25.11,242796471.0,20153644,9668189.278360886,10000000.0,251129208,Compound,COMP,B,Lending & Borrowing,ethereum,Compound,COMP,B,Lending & Borrowing,ethereum,Compound,COMP,B,Lending & Borrowing,ethereum
balancer,2026-01-19T12:35:48.713127+00:00,0.537517,34727005.0,1872861,64580537.0262452,96150704.0,38330742,Balancer,BAL,B,DEX,ethereum,Balancer,BAL,B,DEX,ethereum,Balancer,BAL,B,DEX,ethereum
ethereum-name-service,2026-01-19T12:36:17.600395+00:00,9.48,361944777.0,38719442,38194934.79101414,100000000.0,947625068,Ethereum Name Service,ENS,B,Infrastructure & Middleware,ethereum,Ethereum Name Service,ENS,B,Infrastructure & Middleware,ethereum,Ethereum Name Service,ENS,B,Infrastructure & Middleware,ethereum
rocket-pool,2026-01-19T12:36:20.755197+00:00,2.05,45235640.0,5176255,22117293.65560728,,45235640,Rocket Pool,RPL,B,Liquid Staking,ethereum,Rocket Pool,RPL,B,Liquid Staking,ethereum,Rocket Pool,RPL,B,Liquid Staking,ethereum
yearn-finance,2026-01-19T12:36:37.303738+00:00,3368.45,118122480.0,13964310,35091.98993093971,36666.0,123420726,Yearn Finance,YFI,C,Yield Strategies,ethereum,Yearn Finance,YFI,C,Yield Strategies,ethereum,Yearn Finance,YFI,C,Yield Strategies,ethereum
basic-attention-token,2026-01-19T12:36:40.121521+00:00,0.206567,309588164.0,39479258,1495713456.9526057,1500000000.0,310475408,Basic Attention Token,BAT,C,Web3 Utility,ethereum,Basic Attention Token,BAT,C,Web3 Utility,ethereum,Basic Attention Token,BAT,C,Web3 Utility,ethereum
pepe,2026-01-19T12:36:42.885766+00:00,5.21e-06,2191693024.0,648965023,[card-number].0,[card-number].0,2191693024,Pepe,PEPE,C,Meme,ethereum,Pepe,PEPE,C,Meme,ethereum,Pepe,PEPE,C,Meme,ethereum
shiba-inu,2026-01-19T12:36:45.734188+00:00,7.86e-06,4632735855.0,155725259,589243974966149.4,,4634752710,Shiba Inu,SHIB,C,Meme,ethereum,Shiba Inu,SHIB,C,Meme,ethereum,Shiba Inu,SHIB,C,Meme,ethereum
celsius-degree-token,2026-01-19T12:37:12.510537+00:00,0.02642193,944725.0,223938,35719125.9003,,944725,Celsius Network,CEL,D,CEFi Lending Platforms,ethereum,Celsius Network,CEL,D,CEFi Lending Platforms,ethereum,Celsius Network,CEL,D,CEFi Lending Platforms,ethereum
maker,2026-01-19T13:02:10.700204+00:00,1537.82,0.0,168295,0.0,1005577.0,152599623,,,,,,,,,,,Maker,MKR,A,Lending & Borrowing,ethereum
1inch,2026-01-19T13:02:14.583278+00:00,0.145324,203475990.0,22879453,1400626841.291872,1500000000.0,217912420,,,,,,,,,,,1inch,1INCH,B,DEX aggregator,ethereum
sushi,2026-01-19T13:02:17.662026+00:00,0.305588,83450070.0,23911143,273012266.12632084,,87932360,,,,,,,,,,,Sushi,SUSHI,C,DEX,ethereum
ftx-token,2026-01-19T13:02:20.620067+00:00,0.496703,0.0,4174797,0.0,328895103.813207,163235993,,,,,,,,,,,FTX Token,FTT,D,CEX,ethereum
ethos,2026-01-19T13:02:24.111957+00:00,0.00063168,577347.0,360856,913988539.2741743,,578954,,,,,,,,,,,Voyager Token,VGX,D,CEFi Lending Platforms,ethereum
